product_id,product_name,category,price,supplier
1133,Product_132,Books,3217,Supplier_C
1134,Product_133,Sports,4357,Supplier_D
1135,Product_134,Books,4151,Supplier_B
1136,Product_135,Home,1868,Supplier_B
1137,Product_136,Home,2692,Supplier_C
1138,Product_137,Electronics,3321,Supplier_A
1139,Product_138,Clothing,2645,Supplier_D
1140,Product_139,Clothing,900,Supplier_C
1141,Product_140,Home,4077,Supplier_A
1142,Product_141,Electronics,4575,Supplier_D
1143,Product_142,Books,2390,Supplier_D
1144,Product_143,Sports,3190,Supplier_A
1145,Product_144,Books,935,Supplier_C
1146,Product_145,Electronics,3320,Supplier_B
1147,Product_146,Electronics,4591,Supplier_D
1148,Product_147,Clothing,1174,Supplier_B
1149,Product_148,Home,4488,Supplier_D
1150,Product_149,Electronics,3299,Supplier_D
1151,Product_150,Books,1611,Supplier_D
1152,Product_151,Sports,247,Supplier_A
1153,Product_152,Books,4989,Supplier_A
1154,Product_153,Clothing,3419,Supplier_B
1155,Product_154,Home,2757,Supplier_B
1156,Product_155,Clothing,833,Supplier_B
1157,Product_156,Sports,2754,Supplier_D
1158,Product_157,Home,3764,Supplier_B
1159,Product_158,Home,1963,Supplier_A
1160,Product_159,Electronics,1399,Supplier_C
1161,Product_160,Electronics,3462,Supplier_D
1162,Product_161,Sports,2564,Supplier_A
1163,Product_162,Home,3232,Supplier_C
1164,Product_163,Home,2555,Supplier_D
1165,Product_164,Clothing,1810,Supplier_C
1166,Product_165,Books,120,Supplier_C
1167,Product_166,Books,2182,Supplier_B
1168,Product_167,Home,4663,Supplier_C
1169,Product_168,Sports,1427,Supplier_D
1170,Product_169,Clothing,1796,Supplier_C
1171,Product_170,Sports,898,Supplier_C
1172,Product_171,Books,2133,Supplier_B
1173,Product_172,Home,4658,Supplier_B
1174,Product_173,Clothing,3108,Supplier_C
1175,Product_174,Books,4087,Supplier_B
1176,Product_175,Electronics,4931,Supplier_B
1177,Product_176,Clothing,702,Supplier_A
1178,Product_177,Sports,4482,Supplier_D
1179,Product_178,Clothing,2603,Supplier_C
1180,Product_179,Books,4260,Supplier_A
1181,Product_180,Electronics,3333,Supplier_C
1182,Product_181,Clothing,3181,Supplier_B
1183,Product_182,Home,2576,Supplier_D
1184,Product_183,Sports,3993,Supplier_A
1185,Product_184,Clothing,3794,Supplier_C
1186,Product_185,Home,2416,Supplier_C
1187,Product_186,Electronics,171,Supplier_B
1188,Product_187,Sports,2925,Supplier_A
1189,Product_188,Home,4506,Supplier_A
1190,Product_189,Clothing,2677,Supplier_A
1191,Product_190,Books,2685,Supplier_D
1192,Product_191,Home,1384,Supplier_B
1193,Product_192,Home,2848,Supplier_B
1194,Product_193,Books,2744,Supplier_D
1195,Product_194,Sports,4967,Supplier_B
1196,Product_195,Books,494,Supplier_D
1197,Product_196,Sports,650,Supplier_B
1198,Product_197,Home,2150,Supplier_C
1199,Product_198,Electronics,4867,Supplier_C
1200,Product_199,Clothing,4657,Supplier_D
1201,Product_200,Home,3388,Supplier_B
1202,Product_201,Clothing,272,Supplier_A
1203,Product_202,Books,2613,Supplier_C
1204,Product_203,Clothing,3311,Supplier_C
1205,Product_204,Electronics,690,Supplier_C
1206,Product_205,Sports,4170,Supplier_D
1207,Product_206,Books,2306,Supplier_C
1208,Product_207,Sports,4325,Supplier_C
1209,Product_208,Electronics,4809,Supplier_A
1210,Product_209,Sports,3325,Supplier_A
1211,Product_210,Home,3055,Supplier_B
1212,Product_211,Home,1027,Supplier_A
1213,Product_212,Electronics,1495,Supplier_A
1214,Product_213,Books,3943,Supplier_B
1215,Product_214,Sports,841,Supplier_B
1216,Product_215,Clothing,1543,Supplier_D
1217,Product_216,Clothing,808,Supplier_D
1218,Product_217,Clothing,2177,Supplier_B
1219,Product_218,Home,1706,Supplier_D
1220,Product_219,Clothing,3034,Supplier_D
1221,Product_220,Sports,2558,Supplier_D
1222,Product_221,Electronics,3535,Supplier_D
1223,Product_222,Books,3398,Supplier_B
1224,Product_223,Sports,4850,Supplier_A
1225,Product_224,Books,128,Supplier_C
1226,Product_225,Clothing,3768,Supplier_C
1227,Product_226,Clothing,3832,Supplier_B
1228,Product_227,Clothing,1575,Supplier_B
1229,Product_228,Electronics,1548,Supplier_D
1230,Product_229,Books,3603,Supplier_C
1231,Product_230,Sports,2731,Supplier_D
1232,Product_231,Books,1655,Supplier_B
1233,Product_232,Clothing,3440,Supplier_B
1234,Product_233,Electronics,3168,Supplier_B
1235,Product_234,Books,3776,Supplier_A
1236,Product_235,Books,2213,Supplier_D
1237,Product_236,Books,141,Supplier_D
1238,Product_237,Clothing,2853,Supplier_A
1239,Product_238,Clothing,2711,Supplier_C
1240,Product_239,Clothing,3616,Supplier_B
1241,Product_240,Clothing,1606,Supplier_C
1242,Product_241,Home,1399,Supplier_B
1243,Product_242,Books,4318,Supplier_C
1244,Product_243,Books,4161,Supplier_A
1245,Product_244,Books,1483,Supplier_D
1246,Product_245,Books,749,Supplier_C
1247,Product_246,Books,4070,Supplier_B
1248,Product_247,Sports,3397,Supplier_C
1249,Product_248,Clothing,3653,Supplier_D
1250,Product_249,Sports,3750,Supplier_D
1251,Product_250,Books,3522,Supplier_A
1252,Product_251,Clothing,1947,Supplier_D
1253,Product_252,Sports,1947,Supplier_B
1254,Product_253,Home,3797,Supplier_A
1255,Product_254,Electronics,1676,Supplier_A
1256,Product_255,Home,171,Supplier_B
1257,Product_256,Clothing,4888,Supplier_D
1258,Product_257,Clothing,527,Supplier_D
1259,Product_258,Books,1209,Supplier_C
1260,Product_259,Home,4525,Supplier_B
1261,Product_260,Clothing,2900,Supplier_B
1262,Product_261,Electronics,3108,Supplier_D
1263,Product_262,Electronics,2341,Supplier_B
1264,Product_263,Books,676,Supplier_A
1265,Product_264,Books,2534,Supplier_B
1266,Product_265,Clothing,3235,Supplier_C
1267,Product_266,Clothing,603,Supplier_B
1268,Product_267,Books,4728,Supplier_C
1269,Product_268,Home,1038,Supplier_B
1270,Product_269,Home,2068,Supplier_C
1271,Product_270,Home,4071,Supplier_B
1272,Product_271,Home,325,Supplier_D
1273,Product_272,Books,810,Supplier_A
1274,Product_273,Clothing,2577,Supplier_A
1275,Product_274,Sports,4282,Supplier_B
1276,Product_275,Sports,4784,Supplier_D
1277,Product_276,Clothing,525,Supplier_A
1278,Product_277,Books,4092,Supplier_B
1279,Product_278,Sports,2753,Supplier_A
1280,Product_279,Home,2850,Supplier_B
1281,Product_280,Sports,3070,Supplier_A
1282,Product_281,Sports,1148,Supplier_D
1283,Product_282,Electronics,1043,Supplier_C
1284,Product_283,Sports,3273,Supplier_B
1285,Product_284,Books,1122,Supplier_C
1286,Product_285,Home,569,Supplier_A
1287,Product_286,Sports,4033,Supplier_B
1288,Product_287,Books,2021,Supplier_D
1289,Product_288,Electronics,2884,Supplier_A
1290,Product_289,Books,474,Supplier_D
1291,Product_290,Home,3363,Supplier_C
1292,Product_291,Books,2409,Supplier_D
1293,Product_292,Electronics,3744,Supplier_D
1294,Product_293,Electronics,3199,Supplier_B
1295,Product_294,Home,1008,Supplier_B
1296,Product_295,Home,4311,Supplier_C
1297,Product_296,Home,1000,Supplier_D
1298,Product_297,Clothing,3496,Supplier_B
1299,Product_298,Clothing,4293,Supplier_A
1300,Product_299,Home,1162,Supplier_A
1301,Product_300,Electronics,4483,Supplier_B
1302,Product_301,Home,4070,Supplier_A
1303,Product_302,Sports,3141,Supplier_A
1304,Product_303,Home,2175,Supplier_B
1305,Product_304,Electronics,2775,Supplier_B
1306,Product_305,Books,4391,Supplier_B
1307,Product_306,Clothing,3783,Supplier_B
1308,Product_307,Clothing,1281,Supplier_D
1309,Product_308,Books,799,Supplier_A
1310,Product_309,Books,2690,Supplier_D
1311,Product_310,Electronics,1410,Supplier_B
1312,Product_311,Books,1818,Supplier_B
1313,Product_312,Electronics,3393,Supplier_D
1314,Product_313,Sports,779,Supplier_D
1315,Product_314,Home,3740,Supplier_B
1316,Product_315,Clothing,4897,Supplier_A
1317,Product_316,Books,1041,Supplier_C
1318,Product_317,Books,2995,Supplier_B
1319,Product_318,Books,1153,Supplier_B
1320,Product_319,Clothing,3034,Supplier_A
1321,Product_320,Sports,4525,Supplier_D
1322,Product_321,Home,3239,Supplier_A
1323,Product_322,Clothing,2683,Supplier_B
1324,Product_323,Home,2984,Supplier_C
1325,Product_324,Home,4180,Supplier_C
1326,Product_325,Electronics,363,Supplier_A
1327,Product_326,Books,1375,Supplier_B
1328,Product_327,Books,550,Supplier_B
1329,Product_328,Electronics,3482,Supplier_D
1330,Product_329,Sports,3984,Supplier_B
1331,Product_330,Sports,1754,Supplier_D
1332,Product_331,Books,4231,Supplier_C
1333,Product_332,Home,4755,Supplier_D
1334,Product_333,Home,342,Supplier_C
1335,Product_334,Home,1265,Supplier_B
1336,Product_335,Books,4895,Supplier_C
1337,Product_336,Books,2746,Supplier_A
1338,Product_337,Home,1094,Supplier_D
1339,Product_338,Electronics,4149,Supplier_B
1340,Product_339,Electronics,3355,Supplier_A
1341,Product_340,Home,688,Supplier_C
1342,Product_341,Sports,4374,Supplier_B
1343,Product_342,Electronics,4030,Supplier_C
1344,Product_343,Home,3477,Supplier_C
1345,Product_344,Electronics,1057,Supplier_C
1346,Product_345,Home,4247,Supplier_C
1347,Product_346,Books,335,Supplier_A
1348,Product_347,Books,3143,Supplier_C
1349,Product_348,Home,903,Supplier_A
1350,Product_349,Sports,1145,Supplier_C
1351,Product_350,Clothing,3548,Supplier_C
1352,Product_351,Clothing,3500,Supplier_C
1353,Product_352,Home,4492,Supplier_B
1354,Product_353,Home,4298,Supplier_D
1355,Product_354,Home,4745,Supplier_B
1356,Product_355,Electronics,4654,Supplier_B
1357,Product_356,Clothing,3816,Supplier_C
1358,Product_357,Books,4076,Supplier_B
1359,Product_358,Clothing,1071,Supplier_A
1360,Product_359,Electronics,2388,Supplier_A
1361,Product_360,Sports,1381,Supplier_C
1362,Product_361,Home,731,Supplier_B
1363,Product_362,Sports,4623,Supplier_D
1364,Product_363,Books,651,Supplier_B
1365,Product_364,Books,2473,Supplier_A
1366,Product_365,Home,1386,Supplier_A
1367,Product_366,Clothing,1163,Supplier_D
1368,Product_367,Home,4538,Supplier_C
1369,Product_368,Sports,2751,Supplier_D
1370,Product_369,Clothing,2671,Supplier_D
1371,Product_370,Electronics,1966,Supplier_A
1372,Product_371,Home,2537,Supplier_B
1373,Product_372,Sports,1865,Supplier_D
1374,Product_373,Clothing,3063,Supplier_B
1375,Product_374,Home,2512,Supplier_D
1376,Product_375,Sports,1783,Supplier_A
1377,Product_376,Home,2791,Supplier_C
1378,Product_377,Electronics,122,Supplier_A
1379,Product_378,Home,4155,Supplier_A
1380,Product_379,Clothing,4551,Supplier_C
1381,Product_380,Sports,4906,Supplier_C
1382,Product_381,Books,4039,Supplier_D
1383,Product_382,Books,1749,Supplier_D
1384,Product_383,Electronics,3434,Supplier_C
1385,Product_384,Home,4464,Supplier_D
1386,Product_385,Home,1396,Supplier_A
1387,Product_386,Books,4389,Supplier_B
1388,Product_387,Clothing,4574,Supplier_C
1389,Product_388,Sports,673,Supplier_B
1390,Product_389,Sports,4172,Supplier_B
1391,Product_390,Home,3752,Supplier_C
1392,Product_391,Electronics,3950,Supplier_C
1393,Product_392,Books,4903,Supplier_D
1394,Product_393,Books,350,Supplier_B
1395,Product_394,Home,3592,Supplier_C
1396,Product_395,Books,1934,Supplier_C
1397,Product_396,Clothing,274,Supplier_C
1398,Product_397,Clothing,1583,Supplier_D
1399,Product_398,Clothing,714,Supplier_C
1400,Product_399,Electronics,1072,Supplier_A
1401,Product_400,Books,2371,Supplier_C
1402,Product_401,Books,2439,Supplier_C
1403,Product_402,Books,4608,Supplier_D
1404,Product_403,Home,908,Supplier_A
1405,Product_404,Home,495,Supplier_B
1406,Product_405,Books,737,Supplier_A
1407,Product_406,Electronics,2186,Supplier_B
1408,Product_407,Clothing,2113,Supplier_A
1409,Product_408,Books,3969,Supplier_B
1410,Product_409,Home,2589,Supplier_D
1411,Product_410,Home,3546,Supplier_C
1412,Product_411,Electronics,2684,Supplier_A
1413,Product_412,Books,4988,Supplier_D
1414,Product_413,Electronics,4466,Supplier_A
1415,Product_414,Electronics,4837,Supplier_C
1416,Product_415,Electronics,1968,Supplier_C
1417,Product_416,Books,4817,Supplier_C
1418,Product_417,Books,2570,Supplier_B
1419,Product_418,Home,1393,Supplier_C
1420,Product_419,Clothing,2189,Supplier_B
1421,Product_420,Electronics,3683,Supplier_D
1422,Product_421,Books,640,Supplier_D
1423,Product_422,Electronics,1636,Supplier_D
1424,Product_423,Sports,3424,Supplier_C
1425,Product_424,Sports,2123,Supplier_A
1426,Product_425,Electronics,1210,Supplier_A
1427,Product_426,Books,3394,Supplier_D
1428,Product_427,Electronics,742,Supplier_C
1429,Product_428,Electronics,3088,Supplier_C
1430,Product_429,Sports,4407,Supplier_A
1431,Product_430,Books,2792,Supplier_D
1432,Product_431,Books,3350,Supplier_D
1433,Product_432,Sports,4991,Supplier_D
1434,Product_433,Home,2125,Supplier_C
1435,Product_434,Electronics,3216,Supplier_A
1436,Product_435,Clothing,1383,Supplier_A
1437,Product_436,Home,4366,Supplier_A
1438,Product_437,Home,2746,Supplier_D
1439,Product_438,Sports,4602,Supplier_C
1440,Product_439,Clothing,503,Supplier_A
1441,Product_440,Clothing,4755,Supplier_A
1442,Product_441,Home,755,Supplier_B
1443,Product_442,Electronics,570,Supplier_A
1444,Product_443,Clothing,2522,Supplier_C
1445,Product_444,Clothing,3866,Supplier_D
1446,Product_445,Electronics,4014,Supplier_C
1447,Product_446,Electronics,1201,Supplier_D
1448,Product_447,Clothing,2135,Supplier_B
1449,Product_448,Sports,518,Supplier_C
1450,Product_449,Sports,490,Supplier_A
1451,Product_450,Home,1162,Supplier_C
1452,Product_451,Clothing,3747,Supplier_A
1453,Product_452,Home,4717,Supplier_A
1454,Product_453,Books,3495,Supplier_C
1455,Product_454,Clothing,1108,Supplier_A
1456,Product_455,Clothing,3881,Supplier_D
1457,Product_456,Clothing,4063,Supplier_B
1458,Product_457,Books,2279,Supplier_A
1459,Product_458,Books,3467,Supplier_B
1460,Product_459,Electronics,1953,Supplier_C
1461,Product_460,Home,1744,Supplier_C
1462,Product_461,Home,718,Supplier_C
1463,Product_462,Electronics,4115,Supplier_A
1464,Product_463,Home,1866,Supplier_A
1465,Product_464,Clothing,1423,Supplier_A
1466,Product_465,Clothing,2828,Supplier_D
1467,Product_466,Books,4683,Supplier_A
1468,Product_467,Clothing,2446,Supplier_B
1469,Product_468,Home,1024,Supplier_D
1470,Product_469,Home,1086,Supplier_B
1471,Product_470,Books,3568,Supplier_A
1472,Product_471,Sports,4002,Supplier_A
1473,Product_472,Home,3301,Supplier_B
1474,Product_473,Clothing,3593,Supplier_D
1475,Product_474,Books,2316,Supplier_C
1476,Product_475,Clothing,322,Supplier_D
1477,Product_476,Home,4239,Supplier_A
1478,Product_477,Electronics,2507,Supplier_A
1479,Product_478,Electronics,2014,Supplier_B
1480,Product_479,Sports,445,Supplier_D
1481,Product_480,Books,715,Supplier_B
1482,Product_481,Clothing,1858,Supplier_C
1483,Product_482,Electronics,3047,Supplier_A
1484,Product_483,Home,3545,Supplier_A
1485,Product_484,Electronics,4923,Supplier_C
1486,Product_485,Books,3505,Supplier_D
1487,Product_486,Electronics,4917,Supplier_C
1488,Product_487,Clothing,1249,Supplier_D
1489,Product_488,Books,1137,Supplier_C
1490,Product_489,Electronics,2296,Supplier_B
1491,Product_490,Clothing,4884,Supplier_A
1492,Product_491,Home,2792,Supplier_B
1493,Product_492,Electronics,3714,Supplier_A
1494,Product_493,Books,2808,Supplier_B
1495,Product_494,Electronics,776,Supplier_D
1496,Product_495,Clothing,4959,Supplier_C
1497,Product_496,Sports,1461,Supplier_C
1498,Product_497,Sports,1973,Supplier_D
1499,Product_498,Sports,2541,Supplier_A
1500,Product_499,Electronics,1570,Supplier_B
1501,Product_500,Books,2921,Supplier_A
1502,Product_501,Clothing,2925,Supplier_C
1503,Product_502,Clothing,1762,Supplier_C
1504,Product_503,Books,141,Supplier_D
1505,Product_504,Clothing,1292,Supplier_B
1506,Product_505,Electronics,4581,Supplier_C
1507,Product_506,Electronics,1072,Supplier_A
1508,Product_507,Clothing,3022,Supplier_A
1509,Product_508,Clothing,3572,Supplier_C
1510,Product_509,Electronics,4913,Supplier_B
1511,Product_510,Clothing,4285,Supplier_C
1512,Product_511,Clothing,707,Supplier_A
1513,Product_512,Books,2430,Supplier_A
1514,Product_513,Sports,4764,Supplier_B
1515,Product_514,Sports,414,Supplier_D
1516,Product_515,Clothing,2014,Supplier_A
1517,Product_516,Sports,2129,Supplier_B
1518,Product_517,Books,4131,Supplier_D
1519,Product_518,Clothing,3795,Supplier_D
1520,Product_519,Electronics,4435,Supplier_B
1521,Product_520,Clothing,1948,Supplier_B
1522,Product_521,Books,4355,Supplier_D
1523,Product_522,Home,777,Supplier_C
1524,Product_523,Sports,3031,Supplier_C
1525,Product_524,Sports,3766,Supplier_C
1526,Product_525,Electronics,3429,Supplier_B
1527,Product_526,Electronics,619,Supplier_A
1528,Product_527,Home,2651,Supplier_A
1529,Product_528,Electronics,2375,Supplier_D
1530,Product_529,Home,4246,Supplier_B
1531,Product_530,Clothing,446,Supplier_C
1532,Product_531,Books,4246,Supplier_D
1533,Product_532,Clothing,2191,Supplier_C
1534,Product_533,Electronics,1176,Supplier_C
1535,Product_534,Clothing,740,Supplier_A
1536,Product_535,Clothing,363,Supplier_C
1537,Product_536,Books,2529,Supplier_A
1538,Product_537,Books,286,Supplier_D
1539,Product_538,Home,268,Supplier_C
1540,Product_539,Home,1624,Supplier_C
1541,Product_540,Electronics,4833,Supplier_D
1542,Product_541,Books,4764,Supplier_B
1543,Product_542,Books,2342,Supplier_A
1544,Product_543,Books,3884,Supplier_A
1545,Product_544,Electronics,3415,Supplier_D
1546,Product_545,Sports,3403,Supplier_C
1547,Product_546,Clothing,2676,Supplier_C
1548,Product_547,Home,1262,Supplier_C
1549,Product_548,Clothing,2483,Supplier_C
1550,Product_549,Electronics,898,Supplier_D
1551,Product_550,Clothing,263,Supplier_D
1552,Product_551,Home,4164,Supplier_A
1553,Product_552,Home,3911,Supplier_D
1554,Product_553,Clothing,3569,Supplier_B
1555,Product_554,Sports,2771,Supplier_B
1556,Product_555,Home,3768,Supplier_B
1557,Product_556,Home,871,Supplier_B
1558,Product_557,Electronics,3474,Supplier_A
1559,Product_558,Books,2446,Supplier_B
1560,Product_559,Clothing,4034,Supplier_D
1561,Product_560,Electronics,1091,Supplier_B
1562,Product_561,Books,2212,Supplier_A
1563,Product_562,Sports,3896,Supplier_D
1564,Product_563,Clothing,2626,Supplier_D
1565,Product_564,Sports,2987,Supplier_D
1566,Product_565,Books,2755,Supplier_C
1567,Product_566,Clothing,3935,Supplier_C
1568,Product_567,Electronics,2972,Supplier_B
1569,Product_568,Books,1077,Supplier_A
1570,Product_569,Clothing,4974,Supplier_B
1571,Product_570,Electronics,2651,Supplier_D
1572,Product_571,Sports,1442,Supplier_A
1573,Product_572,Sports,1217,Supplier_A
1574,Product_573,Sports,1016,Supplier_D
1575,Product_574,Electronics,249,Supplier_B
1576,Product_575,Electronics,1896,Supplier_A
1577,Product_576,Home,4134,Supplier_A
1578,Product_577,Books,1978,Supplier_B
1579,Product_578,Clothing,4788,Supplier_B
1580,Product_579,Books,2119,Supplier_D
1581,Product_580,Electronics,3686,Supplier_B
1582,Product_581,Books,791,Supplier_A
1583,Product_582,Electronics,3191,Supplier_C
1584,Product_583,Home,4810,Supplier_A
1585,Product_584,Clothing,1182,Supplier_C
1586,Product_585,Clothing,2952,Supplier_C
1587,Product_586,Books,2916,Supplier_A
1588,Product_587,Home,3364,Supplier_A
1589,Product_588,Clothing,4903,Supplier_C
1590,Product_589,Sports,3365,Supplier_D
1591,Product_590,Books,787,Supplier_D
1592,Product_591,Clothing,1981,Supplier_A
1593,Product_592,Sports,303,Supplier_A
1594,Product_593,Clothing,4272,Supplier_A
1595,Product_594,Sports,109,Supplier_D
1596,Product_595,Clothing,2436,Supplier_D
1597,Product_596,Home,2550,Supplier_D
1598,Product_597,Books,4954,Supplier_B
1599,Product_598,Home,2632,Supplier_B
1600,Product_599,Electronics,663,Supplier_D
1601,Product_600,Sports,2948,Supplier_C
1602,Product_601,Home,703,Supplier_B
1603,Product_602,Electronics,4366,Supplier_D
1604,Product_603,Home,2592,Supplier_C
1605,Product_604,Electronics,238,Supplier_A
1606,Product_605,Electronics,4510,Supplier_B
1607,Product_606,Electronics,858,Supplier_C
1608,Product_607,Electronics,4961,Supplier_B
1609,Product_608,Clothing,1526,Supplier_C
1610,Product_609,Electronics,1011,Supplier_B
1611,Product_610,Electronics,3961,Supplier_B
1612,Product_611,Electronics,1042,Supplier_A
1613,Product_612,Home,476,Supplier_C
1614,Product_613,Electronics,1790,Supplier_A
1615,Product_614,Books,1411,Supplier_D
1616,Product_615,Books,2837,Supplier_A
1617,Product_616,Clothing,3987,Supplier_C
1618,Product_617,Sports,1390,Supplier_C
1619,Product_618,Electronics,2164,Supplier_A
1620,Product_619,Clothing,2503,Supplier_C
1621,Product_620,Sports,1265,Supplier_B
1622,Product_621,Home,1374,Supplier_B
1623,Product_622,Books,1636,Supplier_D
1624,Product_623,Clothing,1972,Supplier_C
1625,Product_624,Sports,1552,Supplier_C
1626,Product_625,Books,1903,Supplier_C
1627,Product_626,Sports,2756,Supplier_A
1628,Product_627,Sports,4686,Supplier_C
1629,Product_628,Books,3073,Supplier_B
1630,Product_629,Sports,4006,Supplier_D
1631,Product_630,Clothing,3556,Supplier_B
1632,Product_631,Clothing,1708,Supplier_C
1633,Product_632,Home,1216,Supplier_D
1634,Product_633,Clothing,333,Supplier_A
1635,Product_634,Electronics,2956,Supplier_A
1636,Product_635,Electronics,114,Supplier_C
1637,Product_636,Electronics,2829,Supplier_D
1638,Product_637,Sports,1415,Supplier_B
1639,Product_638,Home,1475,Supplier_B
1640,Product_639,Home,177,Supplier_B
1641,Product_640,Books,3836,Supplier_A
